[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m [C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m [66d[K[66;1H[?1049l [?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 pytables.py:3942(AppendableMultiFrameTable)
        4    0.000    0.000    0.001    0.000 merge.py:1229(_get_new_axes)
      438    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      351    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       48    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.001    0.001    0.001    0.001 frequencies.py:487(_period_alias_dictionary)
      384    0.001    0.000    0.001    0.000 ops.py:38(names)
       12    0.000    0.000    0.001    0.000 common.py:2600(pprint_thing)
        9    0.000    0.000    0.001    0.000 moments.py:506(_rolling_func)
       28    0.000    0.000    0.001    0.000 generic.py:310(_get_axis)
        1    0.000    0.000    0.001    0.001 mbcsgroupprober.py:40(__init__)
       72    0.000    0.000    0.001    0.000 rfc822.py:197(isheader)
       51    0.000    0.000    0.001    0.000 internals.py:2507(_set_has_sparse)
      314    0.001    0.000    0.001    0.000 {math.floor}
        1    0.001    0.001    0.001    0.001 dates.py:1015(DayLocator)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       16    0.000    0.000    0.001    0.000 mimetools.py:33(parsetype)
      357    0.001    0.000    0.001    0.000 {unichr}
        1    0.000    0.000    0.001    0.001 binary.py:15(<module>)
        1    0.000    0.000    0.001    0.001 database.py:15(<module>)
      165    0.000    0.000    0.001    0.000 internals.py:2063(<genexpr>)
       16    0.000    0.000    0.001    0.000 httplib.py:841(putrequest)
        1    0.001    0.001    0.001    0.001 _endian.py:4(<module>)
      192    0.000    0.000    0.001    0.000 {any}
       14    0.001    0.000    0.001    0.000 generic.py:118(_init_mgr)
        1    0.000    0.000    0.001    0.001 parser.py:292(__init__)
        1    0.000    0.000    0.001    0.001 test_numexpr.py:547(test_strings)
       14    0.000    0.000    0.001    0.000 index.py:757(identical)
        1    0.000    0.000    0.001    0.001 parser.py:200(__init__)
      312    0.001    0.000    0.001    0.000 index.py:1700(is_all_dates)
       82    0.000    0.000    0.001    0.000 pyparsing.py:273(__new__)
        1    0.000    0.000    0.001    0.001 tempfile.py:472(TemporaryFile)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
       17    0.000    0.000    0.001    0.000 re.py:271(_subx)
        4    0.000    0.000    0.001    0.000 merge.py:1259(_get_comb_axis)
       42    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas.index.IndexEngine' objects}
      296    0.001    0.000    0.001    0.000 {unicodedata.east_asian_width}
      135    0.001    0.000    0.001    0.000 decorators.py:54(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:784(RcParams)
       93    0.000    0.000    0.001    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.001    0.001 charsetprober.py:29(<module>)
      123    0.000    0.000    0.001    0.000 expr.py:280(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:1718(Regex)
       20    0.000    0.000    0.001    0.000 pyparsing.py:1757(parseImpl)
      187    0.001    0.000    0.001    0.000 pyparsing.py:1609(<genexpr>)
        4    0.000    0.000    0.001    0.000 index.py:3566(_get_combined_index)
        4    0.000    0.000    0.001    0.000 merge.py:1084(_get_reindexed_data)
       14    0.000    0.000    0.001    0.000 index.py:322(set_names)
        8    0.000    0.000    0.001    0.000 py3compat.py:74(u)
      383    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 tempfile.py:230(_mkstemp_inner)
        1    0.001    0.001    0.001    0.001 charsetprober.py:31(CharSetProber)
        7    0.000    0.000    0.001    0.000 parser.py:215(_convert)
       31    0.000    0.000    0.001    0.000 pkg_resources.py:1418(_fn)
      190    0.001    0.000    0.001    0.000 sre_parse.py:67(__init__)
        9    0.000    0.000    0.001    0.000 moments.py:698(_expanding_func)
      251    0.001    0.000    0.001    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        2    0.000    0.000    0.001    0.000 topology.py:38(__init__)
        1    0.000    0.000    0.001    0.001 frame.py:141(DataFrame)
        1    0.000    0.000    0.001    0.001 pool.py:389(_configured_socket)
       29    0.000    0.000    0.001    0.000 pkg_resources.py:1457(_has)
      283    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      302    0.001    0.000    0.001    0.000 {max}
       17    0.000    0.000    0.001    0.000 re.py:251(_compile_repl)
       14    0.000    0.000    0.001    0.000 common.py:906(_maybe_promote)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
       10    0.001    0.000    0.001    0.000 pyparsing.py:3162(<lambda>)
        5    0.000    0.000    0.001    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.001    0.001 pool.py:335(_create_connection)
       85    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.001    0.000 pool.py:191(send_message)
      254    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
        1    0.001    0.001    0.001    0.001 cpuinfo.py:112(LinuxCPUInfo)
        1    0.001    0.001    0.001    0.001 testing.py:1169(SimpleMock)
        7    0.000    0.000    0.001    0.000 pyparsing.py:1253(__or__)
       16    0.000    0.000    0.001    0.000 httplib.py:341(__init__)
      261    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.001    0.001 plm.py:3(<module>)
       75    0.000    0.000    0.001    0.000 trading.py:561(_code_to_symbol)
        5    0.000    0.000    0.001    0.000 internals.py:4105(_vstack)
       60    0.000    0.000    0.000    0.000 internals.py:214(ftype)
        1    0.000    0.000    0.000    0.000 _strptime.py:96(__calc_month)
      254    0.000    0.000    0.000    0.000 {_curses.color_pair}
       14    0.000    0.000    0.000    0.000 index.py:231(copy)
      250    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:41(__init__)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
       14    0.000    0.000    0.000    0.000 {pandas.lib.to_object_array}
       14    0.000    0.000    0.000    0.000 {pandas.lib.clean_index_list}
       16    0.000    0.000    0.000    0.000 generic.py:3591(_make_cum_function)
        1    0.000    0.000    0.000    0.000 monotonic.py:16(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3262(<genexpr>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
       79    0.000    0.000    0.000    0.000 internals.py:2493(is_consolidated)
        1    0.000    0.000    0.000    0.000 dateutil2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 necompiler.py:11(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
      194    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        5    0.000    0.000    0.000    0.000 shape_base.py:179(vstack)
       30    0.000    0.000    0.000    0.000 ops.py:932(_comp_method_PANEL)
        2    0.000    0.000    0.000    0.000 charsetgroupprober.py:38(reset)
       14    0.000    0.000    0.000    0.000 generic.py:238(_construct_axes_from_arguments)
       47    0.000    0.000    0.000    0.000 expressions.py:81(ophelper)
       14    0.000    0.000    0.000    0.000 urllib.py:1006(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method now}
      294    0.000    0.000    0.000    0.000 ops.py:44(<lambda>)
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
      196    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       11    0.000    0.000    0.000    0.000 dateutil2.py:9(is_trade_date)
       20    0.000    0.000    0.000    0.000 threading.py:241(Condition)
       72    0.000    0.000    0.000    0.000 httplib.py:224(addheader)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:703(parse_template)
       14    0.000    0.000    0.000    0.000 generic.py:1606(_needs_reindex_multi)
       18    0.000    0.000    0.000    0.000 {pandas.lib.ismember}
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       16    0.000    0.000    0.000    0.000 httplib.py:494(_check_close)
        4    0.000    0.000    0.000    0.000 index.py:3585(_union_indexes)
        1    0.000    0.000    0.000    0.000 stockdata.py:4(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
       42    0.000    0.000    0.000    0.000 generic.py:297(_get_axis_name)
        4    0.000    0.000    0.000    0.000 generic.py:159(_setup_axes)
        8    0.000    0.000    0.000    0.000 internals.py:3195(reindex_axis)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
       86    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
      165    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       76    0.000    0.000    0.000    0.000 httplib.py:813(_output)
       68    0.000    0.000    0.000    0.000 six.py:139(__init__)
        1    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 universaldetector.py:121(close)
      197    0.000    0.000    0.000    0.000 hebrewprober.py:172(is_final)
       16    0.000    0.000    0.000    0.000 expressions.py:163(binop)
        1    0.000    0.000    0.000    0.000 index.py:97(DatetimeIndex)
        2    0.000    0.000    0.000    0.000 __init__.py:113(compare_versions)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:15(MethodDispatcher)
       33    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       16    0.000    0.000    0.000    0.000 httplib.py:697(__init__)
        9    0.000    0.000    0.000    0.000 nanops.py:35(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:62(ToASCII)
      197    0.000    0.000    0.000    0.000 __init__.py:793(<genexpr>)
       16    0.000    0.000    0.000    0.000 socket.py:212(makefile)
       30    0.000    0.000    0.000    0.000 socket.py:246(__init__)
       30    0.000    0.000    0.000    0.000 socket.py:285(__del__)
        1    0.000    0.000    0.000    0.000 expr.py:385(f)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        2    0.000    0.000    0.000    0.000 settings.py:99(get_server_descriptions)
       14    0.000    0.000    0.000    0.000 urllib.py:952(__init__)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       51    0.000    0.000    0.000    0.000 {posix.lstat}
      164    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        7    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
        6    0.000    0.000    0.000    0.000 codec_options.py:43(__new__)
        3    0.000    0.000    0.000    0.000 charsetgroupprober.py:72(get_confidence)
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
        4    0.000    0.000    0.000    0.000 pool.py:419(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:53(__call__)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_weekday)
       18    0.000    0.000    0.000    0.000 internals.py:3933(_shape_compat)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       12    0.000    0.000    0.000    0.000 common.py:2626(as_escaped_unicode)
       18    0.000    0.000    0.000    0.000 common.py:1742(_is_bool_indexer)
       97    0.000    0.000    0.000    0.000 ops.py:34(<lambda>)
       20    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:19(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(delimitedList)
       15    0.000    0.000    0.000    0.000 random.py:236(randint)
        1    0.000    0.000    0.000    0.000 json.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        4    0.000    0.000    0.000    0.000 database.py:204(__getattr__)
      140    0.000    0.000    0.000    0.000 generic.py:1080(_check_setitem_copy)
        2    0.000    0.000    0.000    0.000 server_description.py:38(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:135(next)
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
       26    0.000    0.000    0.000    0.000 common.py:2160(_is_sequence)
       29    0.000    0.000    0.000    0.000 {posix.access}
       60    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      135    0.000    0.000    0.000    0.000 decorators.py:48(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 series.py:94(Series)
        2    0.000    0.000    0.000    0.000 topology.py:353(_create_pool_for_monitor)
        1    0.000    0.000    0.000    0.000 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_date_time)
        3    0.000    0.000    0.000    0.000 __init__.py:311(wrapper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        5    0.000    0.000    0.000    0.000 common.py:258(notnull)
       72    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
      131    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
       14    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1695(__str__)
       14    0.000    0.000    0.000    0.000 urllib.py:1210(unquote)
       13    0.000    0.000    0.000    0.000 pyparsing.py:801(setParseAction)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       28    0.000    0.000    0.000    0.000 common.py:571(_get_take_nd_function)
       83    0.000    0.000    0.000    0.000 internals.py:2331(<genexpr>)
        8    0.000    0.000    0.000    0.000 funddata.py:9(get_fund_advice)
        1    0.000    0.000    0.000    0.000 stata.py:11(<module>)
       36    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:638(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 message.py:21(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1660(parseImpl)
